"","sample1","sample2","sample3","sample4","sample5","sample6","sample7","sample8","sample9","sample10","sample11","sample12","sample13","sample14","sample15","sample16","sample17","sample18","sample19","sample20","sample21","sample22","sample23","sample24","sample25","sample26","sample27","sample28","sample29","sample30","sample31","sample32","sample33","sample34","sample35","sample36","sample37","sample38","sample39","sample40","sample41","sample42","sample43","sample44","sample45","sample46","sample47","sample48","sample49","sample50","sample51"
"Ser_3.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Asn_0.0",0.948103450786447,0.94432068606258,0.945637802877335,0.944866117555756,0.94879816643238,0.949120731586427,0.945836379684789,0.947350567349174,0.949771400570227,0.955177149662342,0.950069937908431,0.942998888219592,0.943865484501408,0.947975902523118,0.946478596320116,0.940205082962653,0.944348469408514,0.945095030613314,0.945338026235993,0.947809040341477,0.948954991114608,NA,0.944315661520798,0.950165160355765,0.94817679808398,0.949600366278254,0.944848420794394,0.946912982596229,0.945422321382369,0.951677482669593,0.948882528157456,0.949791928116025,0.943688263749312,0.948458770366161,0.939753120665248,0.945947633634629,0.94219904652104,0.94550970184635,0.944847253836957,0.94641225266059,0.946936243424842,0.948574994386832,0.945286112113689,0.942608027914886,0.947133549186351,0.948330009311458,0.950253917200294,0.948238579450813,0.944115034461816,0.951672269988831,0.947933869140708
"Asn_1.1",0.0453115254614702,0.0414694126500159,0.0469262436268696,0.0468668390079709,0.0417728936298604,0.043397772725658,0.0459868158287299,0.043446860077567,0.0434733951739522,0.0393537498506995,0.0416225406753452,0.0451979015771362,0.0483117993284218,0.0434481530362296,0.0444110943142935,0.0437290080210766,0.0484041898307619,0.0464133378575725,0.0419800880342195,0.045954177741682,0.0434891418917338,NA,0.0491094255919466,0.0410069296114941,0.0441871357622269,0.0439870530440892,0.04763509603878,0.0465005694091715,0.04727629506355,0.0381778106914237,0.0423873474519481,0.0435548854585177,0.0442493829402537,0.0444356862799667,0.0478806190948301,0.0408046724559314,0.0503101403740022,0.0473967364186973,0.0424367821272379,0.0450069685930703,0.0454900474137103,0.0422065435257566,0.0423536983956337,0.0426498583613423,0.044187442831658,0.0422662163665767,0.0420133277130255,0.0424010187148577,0.0496167651557025,0.041096567387191,0.0426510963517077
"Asn_2.2",0.000520157591748081,0.00205916388979517,0.00068692925800452,0.000607510703378286,0.00134125534724429,0.000746560994068001,0.00117494146653178,0.00168299408421302,0.000778631028196677,0.000357761544664294,0.000869730257122424,0.00203739119376994,0.000755552959157222,0.000552218085366836,0.00057680416469696,0.00269758835795144,0.000741246782699807,0.000755525342807113,0.00118042657101858,0.000220516541264076,0.000620222529307368,NA,0.000581822917131001,0.0012478956441074,0.000646342888468821,0.000642271647482045,0.000927436766261747,0.000496255685105195,0.000676083704620599,0.00122166720127143,0.00129472849085746,0.000860820434926569,0.00199397188791548,0.000798852077774598,0.000808375393259066,0.00151134085276073,0.000528021058929941,0.000977916348779385,0.00141419462652391,0.00116152244820784,0.00111906029554909,0.00142601404878051,0.00179443212764438,0.00206389479391869,0.00127773612327793,0.00135846617405981,0.00114493050030415,0.00120878896848189,0.000311255275031443,0.00101580163324236,0.000866554544669482
"Asn_3.3",0.00230801629234109,0.00352344120801356,0.00233899050185857,0.00367632914142565,0.00411946816217711,0.00290574371231378,0.00253171076899057,0.0037100824446676,0.00179785349959629,0.00154195499648403,0.00218832371416441,0.00302011885334362,0.00301537408167118,0.00350281650669016,0.00447408953409654,0.00449257026827814,0.00264070473125924,0.00228881892100019,0.00714571931891247,0.00160893709434588,0.00302637474427498,NA,0.00181859279453514,0.00363902728529836,0.00288152237758954,0.00206575261909412,0.00276267176832996,0.00213496603305058,0.00273531315675771,0.00461631394643743,0.00363276495026527,0.00219274202401646,0.00521796766089837,0.00198014451352464,0.00281942490126943,0.00355083484789926,0.00190928017253517,0.00229936391958132,0.00270225374394252,0.00370101926875816,0.00235720443197902,0.0039836412115586,0.00304597618834915,0.00486561064282761,0.00249815185593379,0.00449754070025986,0.00209118412014962,0.00332407752896584,0.00203891469170465,0.00210182790830258,0.0041220915974273
"Asn_4.4",0.00375684986799326,0.00862729618959578,0.00441003373593239,0.0039832035914696,0.00396821642833785,0.00382919098153318,0.0044701522509589,0.00380949604437791,0.00417871972802799,0.0035693839458104,0.00524946744493714,0.00674570015615774,0.00405178912934222,0.00452090984859582,0.0040594156667969,0.00887575039004043,0.00386538924676544,0.0054472872653063,0.00435573983985636,0.0044073282812309,0.00390926972007538,NA,0.00417449717558926,0.00394098710333553,0.00410820088773462,0.00370455641108029,0.00382637463223436,0.00395522627644385,0.00388998669270261,0.00430672549127474,0.00380263094947301,0.00359962396651459,0.00485041376162031,0.00432654676257316,0.00873845994539387,0.00818551820877996,0.0050535118734929,0.00381628146659221,0.00859951566533863,0.00371823702937362,0.00409744443391956,0.00380880682707264,0.00751978117468376,0.00781260828702574,0.00490312000277967,0.00354776744764616,0.00449664046622722,0.00482753533688133,0.00391803041574547,0.00411353308243336,0.00442638836548706
"Gly_0.0",0.962371260544612,0.965629006043175,0.952057178409454,0.956897273935782,0.971017618539332,0.953568964041671,0.958853764654861,0.949055421887255,0.9644475939282,0.973956968582745,0.958179351872428,0.963313976825463,0.956224229394412,0.949960367575006,0.96768410286544,0.970715273552024,0.951685443168404,0.958984738483037,0.972533138844026,0.971385197186739,0.957936626084349,0.955155780709212,0.95619944628173,0.972466280280866,0.956331823733603,0.956158112752889,0.957901021501129,0.958154426302498,0.951786721296787,0.972723496437008,0.959470479574262,0.947757070134999,0.959326949778315,0.958533823730428,0.95300230198105,0.972350238054538,0.975405256792763,0.953470819572926,0.971557351620813,0.973394148837662,0.972919787641649,0.959010589203747,0.974465656255834,0.974733834950565,0.972603790621919,0.953836979406805,0.970913905580019,0.951587433550476,0.954793772703366,0.953669283417938,0.97294085122937
"Gly_1.1",0.0238014547658627,0.0343709939568246,0.029492455709032,0.0275816134882726,0.0289823814606679,0.0272018817756979,0.0269063461266671,0.0343636694446784,0.0212610288422831,0.0260430314172551,0.0294339410423091,0.026822347082,0.0235385514724141,0.0257935737584798,0.0323158971345595,0.029284726447976,0.0253855352242804,0.0259447878089137,0.0274668611559738,0.0286148028132611,0.026494785204498,0.0261441271620287,0.0228719956320091,0.0275337197191337,0.0244552739116382,0.0259146561861028,0.0236007130755052,0.0233134242497767,0.0254300743257771,0.0272765035629925,0.0248361179030106,0.0341664654225653,0.0242675975305576,0.0259501919573929,0.0280360785263592,0.0276497619454617,0.0245947432072371,0.0256162490662172,0.0284426483791866,0.0266058511623378,0.0270802123583506,0.0251408549610258,0.0255343437441663,0.0252661650494351,0.0273962093780814,0.0293742321445731,0.0290860944199808,0.0314030623966757,0.0253140487716388,0.0277581186609153,0.0270591487706298
"Gly_2.2",0.0138272846895253,0,0.0184503658815138,0.0155211125759453,0,0.0192291541826311,0.0142398892184715,0.016580908668067,0.0142913772295168,0,0.0123867070852634,0.00986367609253731,0.0202372191331739,0.0242460586665145,0,0,0.0229290216073157,0.0150704737080494,0,0,0.0155685887111526,0.0187000921287595,0.0209285580862607,0,0.0192129023547589,0.0179272310610088,0.0184982654233662,0.0185321494477256,0.0227832043774354,0,0.0156934025227273,0.0180764644424356,0.0164054526911278,0.0155159843121789,0.0189616194925908,0,0,0.0209129313608568,0,0,0,0.0158485558352271,0,0,0,0.0167887884486217,0,0.0170095040528481,0.0198921785249951,0.0185725979211467,0
"Ala_0.0",NA,0.906678320868576,NA,NA,NA,NA,NA,NA,NA,NA,0.897671809690635,0.913717882365051,NA,NA,NA,0.924571874887493,NA,0.866422962838927,NA,NA,NA,0.966836304992145,NA,NA,NA,NA,NA,NA,NA,0.889456081978862,NA,NA,0.897278718215203,NA,NA,0.905366213228061,NA,NA,0.931587213900643,NA,NA,NA,0.906604587611742,0.930814319597032,0.921088289566021,1,NA,0.854140299209452,NA,NA,0.943527250739726
"Ala_1.0",NA,0.0144786656884589,NA,NA,NA,NA,NA,NA,NA,NA,0.012847748696183,0.0194416771551725,NA,NA,NA,0.0153004087443796,NA,0.0194956229987358,NA,NA,NA,0.0132122665453016,NA,NA,NA,NA,NA,NA,NA,0.0526854533652444,NA,NA,0.0159522566361847,NA,NA,0.0173625411821261,NA,NA,0.00939642141056128,NA,NA,NA,0.0182204072889069,0.010498214255372,0.0155869174901965,0,NA,0.0316001998269417,NA,NA,0
"Ala_1.1",NA,0.0471124467660545,NA,NA,NA,NA,NA,NA,NA,NA,0.0386983288483962,0.0289564790084126,NA,NA,NA,0.0285271387913197,NA,0.0438421371567055,NA,NA,NA,0.0199514284625536,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0.0353532332674491,NA,NA,0.0281743500236744,NA,NA,0.0276186074722303,NA,NA,NA,0.0322099668148656,0.0267447286889404,0.0213529348712014,0,NA,0.0601848471329309,NA,NA,0
"Ala_2.1",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,0,0,0,NA,0,NA,NA,0
"Ala_2.2",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,0,0,0,NA,0,NA,NA,0
"Ala_3.2",NA,0.0317305666769109,NA,NA,NA,NA,NA,NA,NA,NA,0.0507821127647857,0.0378839614713642,NA,NA,NA,0.0316005775768073,NA,0.0702392770056314,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0578584646558938,NA,NA,0.0514157918811631,NA,NA,0.0490968955661382,NA,NA,0.0313977572165656,NA,NA,NA,0.0429650382844859,0.0319427374586553,0.0419718580725817,0,NA,0.0540746538306758,NA,NA,0.0564727492602744
"Orn_0.0",0.917877368261605,0.835421096922601,0.905988783834535,0.908870344534989,0.924233790223119,0.923989843386207,0.897624489895952,0.917439774175492,0.904710811681473,0.938768614657506,0.87961524284424,0.782291233851137,0.906151574123052,0.91314222187521,0.919157372914813,0.885158272787784,0.917715828166137,0.886741985412916,0.916286896340495,0.911980672217198,0.911469637416215,0.911642135197574,0.953336434048338,0.920119864041314,0.902644090053744,0.930936020921878,0.903967800326576,0.951223220949211,0.94917890356589,0.838184375330848,0.916887209743793,0.915100933001321,0.906942522275738,0.916659757129456,0.905761727224629,0.853243781294885,0.90943755838838,0.911796771445903,0.838926714702344,0.920823875230517,0.903991228651031,0.916921534141843,0.865140573085664,0.883316014698557,0.893421382365922,0.916595884744397,0.922438554839447,0.878730774022304,0.910205409365551,0.921596944134885,0.831185053106397
"Orn_1.1",0.0783866258714844,0.0832159560554734,0.0886081932026924,0.0859462630818898,0.072339879764656,0.0718491890651757,0.0976132049488479,0.0779054893252587,0.0913396122590893,0.0557779695789005,0.0845171403928428,0.0569532197767004,0.0892630714968926,0.0777127790275618,0.07730146535687,0.0707908130336178,0.0789334583854158,0.0805579655143948,0.0807099529528134,0.0791693268240693,0.0853445641895307,0.0846583008037774,0.0447662482222247,0.0758334675757451,0.0934177859917326,0.0666317487617994,0.0916713631174265,0.0476986401529569,0.0498446587061257,0.0540086519494757,0.075515250938815,0.0801731076412255,0.0663868547549474,0.0788293496930114,0.0911402277181602,0.0746881177708796,0.0851474578122697,0.0842855247860965,0.0817748156178546,0.074774414364043,0.0846682288785778,0.079105183825209,0.0740842464777073,0.0759347499640474,0.0794365779820351,0.0745868227841128,0.0736364317016468,0.0774588608867602,0.0469634811832967,0.0743815630831973,0.0557862872965375
"Orn_2.2",0.0037360058669109,0.00711397467050404,0.00540302296277287,0.00435487181502447,0.00342633001222442,0.00395154590224865,0.00476230515520031,0.00393329693929239,0.00394957605943812,0.0010390752293048,0.00574167677249719,0.00907711744667566,0.00458535438005555,0.00341350212860285,0.00301222030865525,0.00560745977046915,0.00335071344844752,0.0057004793376875,0.00300315070669202,0.00296132406863758,0.00318579839425384,0.00369956399864832,0.00189731772943712,0.00404666838294067,0.00393812395452316,0.00243223031632236,0.00436083655599712,0.00107813889783203,0.000934008154378711,0.00591779012577086,0.00359185099512903,0.00403912011819427,0.00403983512311391,0.00451089317753215,0.00309804505721107,0.00605911502457067,0.0045906929126189,0.00391770376800087,0.00640071868345808,0.00421053318727559,0.00397756717629005,0.00397328203294793,0.00593155371906623,0.00427094381086091,0.00451314156534433,0.00380557343260474,0.00392501345890587,0.00565875289265783,0.00177569965523951,0.0040214927819173,0.00678592060069933
"Orn_3.3",0,0.0146253597144484,0,0,0,0,0,0,0,0,0.00498746934673981,0.0311647354404544,0,0.000130321743127587,0,0.00744531098342806,0,0.00466555510786211,0,0.000362449297609438,0,0,0,0,0,0,0,0,4.24295736053031e-05,0.0183943549725381,0.000140161697672424,0,0.00386194401603885,0,0,0.0127193225548295,0,0,0.0134835642266218,0,0.000235640882956734,0,0.0112125046006855,0.00760945338653287,0.00419793994356026,0.000188630525730583,0,0.0064329554493267,0.00383932747119053,0,0.0198587179447315
"Orn_4.4",0,0,0,0,0,0,0,0,0,0,0,0.000471755944906843,0,0,0,0.000128393930403916,0,0.000147447858463218,0,0,0,0,0,0,0,0,0,0,0,0.000215905119941049,0,0,0,0,0,0,0,0,0,0,0,0,0.00020795000958126,0.000126476320586518,0,2.59759138541658e-06,0,0,0,0,0.000210537237534172
"Orn_5.5",0,0.0596236126369727,0,0.000828520568096623,0,0.000209421646368522,0,0.000721439559956612,0,0.00441434053428883,0.0251384706436802,0.120041937540126,0,0.00560117522549791,0.000528941419661718,0.0308697494942967,0,0.0221865667686762,0,0.00552622759248602,0,0,0,0,0,0,0,0,0,0.0832789225014264,0.00386552662459059,0.000686839239259532,0.0187688438301613,0,0,0.053289663354835,0.0008242908867312,0,0.0594141867697214,0.000191177218164478,0.00712733441114429,0,0.0434231721072958,0.0287423618194149,0.0184309581431388,0.00482049092176932,0,0.0317186567489509,0.0372160823247222,0,0.0861734838141
"Glu_0.0",0.944694108083958,0.408575810879712,0.928865053192588,0.83619371303782,0.939737685080048,0.867774683451529,0.940350178791143,0.846209078127744,0.939499723235778,0.840238842745492,0.496894461716293,0.374875573141982,0.930522698793513,0.680922718226985,0.815951017215493,0.441203591956882,0.938387868444386,0.534166341674754,0.941311515555335,0.71244472075408,0.935659613875165,0.901839156204894,0.939559070747818,0.934344709779936,0.939297657156478,0.925242905677575,0.933520183286014,0.93191123901554,0.934658676298988,0.461907647440311,0.680546376294219,0.841544494694057,0.533308326655811,0.922495669359679,0.935103734860774,0.418155400789581,0.834870183442462,0.941709839575058,0.41909424540983,0.862260484364367,0.6562950608862,0.940213954796898,0.431615819101713,0.411647353887045,0.493356189672885,0.688723453382342,0.93272242429558,0.490796129851449,0.669237519612877,0.936982970426283,0.466960170511491
"Glu_1.0",0.0112399595047384,0.00765313982221232,0.0152574106461821,0.0111598504577603,0.0113920182333985,0.0119863861637651,0.0108330585865483,0.0108787437393129,0.0114604484075824,0.012082990472787,0.00765820709033502,0.00625127431967179,0.0127368880113806,0.0104068447152338,0.0117507901214732,0.00667044505233241,0.0136304913928146,0.00821881644405485,0.0127940188494934,0.00813196093270703,0.0129242678492875,0.0112836338780381,0.0123963130107469,0.0130913010027905,0.0125084576387653,0.0147686747262764,0.0123368975263323,0.0139655813079869,0.0132790909931141,0.00759674424153771,0.0095387479293863,0.0124597564448214,0.00754207604032969,0.0158965715611651,0.0118918867146964,0.00689448491936111,0.0105055604172069,0.012165652331304,0.00655322832919891,0.011948661135685,0.00895233709797035,0.0121178259283146,0.00761998986267047,0.00691168489333844,0.00758363335574476,0.00933973541664589,0.0118950754231728,0.00621830159067586,0.00818110104745473,0.0122080673749096,0.00632854491959695
"Glu_1.1",0.0369797403752805,0.0271067469973714,0.0443266580281151,0.0394378080637099,0.042982357614885,0.0431695402619778,0.0425727982660104,0.0394333837122297,0.0415585544541394,0.0404821785167719,0.0287987404615989,0.0250161207746196,0.04689140987498,0.0365759845987333,0.0405845763655549,0.0280061314903342,0.042720628144999,0.0281946658646573,0.0417141835946657,0.0314498581344038,0.0464281052144622,0.0821966656888635,0.0417024706310866,0.0464670498709618,0.0431116565782461,0.0488516997635645,0.0450546550550677,0.0471608842870551,0.0447568190043728,0.0250139910042279,0.0317268769268911,0.0441049588455737,0.0296497934042106,0.0513232061391382,0.0476296286053938,0.0280342878441987,0.0370065274342151,0.0430855258271711,0.0228737924869039,0.0446077203741243,0.0306714727289234,0.0433208210586281,0.0278924006405638,0.0275886239044999,0.0283915160795216,0.0364492414821849,0.0476498536155869,0.0257793474112679,0.0290481188738808,0.0445496053321388,0.0263156293802492
"Glu_2.1",0.000419712645603034,0.00465236875440956,0.000498008916983541,0.000115372643156008,8.97567105710804e-05,0.000193612575061481,0.000461565081392711,0.000486820958574293,0.000754768201910237,0.000252484589217427,0.00168556882791703,0.00440134997284076,0.000251637554729844,0.000243244885904366,0.000396431738908292,0.00429584005498828,0.000429988853248437,0.00205233178132343,0.000164400232206774,0.000463998742323059,0.000576159629439904,0.00147895730404902,0.000634937857791178,0.000701551946532948,0.000632417947696562,7.35958721365595e-05,0.000343293097970619,0.000415831403852829,0.000345138736160141,0.00210216642244627,0.000471389194069313,0.000315211963677058,0.00202275136357096,0,0.00040371569744378,0.0041429832206323,0.000399260770518576,0.000380100757953306,0.00461720004799109,0.000179437962676907,0.000554891609428734,0.000484534738814758,0.00470641995275091,0.00471836570369217,0.00200442572598929,0.00031648889196307,0.000235133091193938,0.00212102762496497,0.000656024236827081,0.000542812865554748,0.00219306131458263
"Glu_2.2",0.00181662474822326,0.00263274108420408,0.00226130037578962,0.00110410225688771,0.000306284736736284,0.00153355404933059,0.00166849148983283,0.000982489109780776,0.00114352092620512,0.000992676380443856,0.00126937648343404,0.00220802097960193,0.00093807614805265,0.00168978991213837,0.00113769049353739,0.00244017233537876,0.00161550591652066,0.00145352532543331,0.000782054956586483,0.000560163523261425,0.00132927149114459,0.00251432554912855,0.00202797096400593,0.00192285071843519,0.00125671107508895,0.00122736256090738,0.000729300841288174,0.00207130202783919,0.00128537926390507,0.00132562608686261,0.00132481494512333,0.00104496459824698,0.00131660039646342,0.00123050166375802,0.00100201651408808,0.0019370833753988,0.00135406298487452,0.0026588815085133,0.00286088480644403,0.00155532316816542,0.000783729641867068,0.000830161942623483,0.00234678691055406,0.00203021580428344,0.00198263964695379,0.00136403415751167,0.00111353722977799,0.00163740104243164,0.00156052617561904,0.00203566967382175,0.00158917998589729
"Glu_3.2",0,0.0263581660835058,5.91100103288994e-05,0.000289848464126699,6.93353707579758e-05,7.72763585300835e-05,0,0.000209533081019918,0.000137837481674173,0.000135725624726499,0.00976262888052215,0.0232339621108084,0,0.002098899807614,0.000314486872814772,0.0261498794164386,0,0.0116195420070228,0.000107502658675833,0.00294996033767618,0,0.000268247714003617,7.63399856277864e-05,0,0,4.38171634695602e-05,0,0,1.42247320311839e-06,0.0110378879704955,0.00306694812949292,0.000241861892324881,0.0118641773799123,0,1.54345336631123e-05,0.023705555341866,0.000426641439514939,0,0.0271344304183994,0.000112701265623641,0.00160825254194796,0,0.0261070080218633,0.0247066045389724,0.0116086938868593,0.00340236300500295,0.000261840325845738,0.011874994510544,0.0026765808101393,6.58705747186521e-05,0.01119146711535
"Glu_3.3",5.46068600010496e-05,0.000665462295389588,0,2.93528752748295e-05,3.99938366954302e-05,7.01672738617964e-05,0.000107690721050932,0,0.000159536193841134,8.87714067442548e-05,0.000228778848711749,0.000504239836999515,2.3272316537531e-05,3.67956767756798e-05,0.000115655370539992,0.000526341857645518,0.000151645741368141,0.000327233443774986,0.00019580133424429,0.000204786076438262,0,0.000419013661022838,0,9.34376708072423e-05,7.39573918976717e-05,0,0.000147011514790779,3.00658061020125e-05,0.000120576249552751,0.000345317532030688,1.13738074735182e-05,0,0.000224090785487521,8.94836053802758e-06,5.86100757504032e-05,0.000485703087031749,2.65999353397723e-05,0,0.00067211301469908,0,0.000111057262319655,0.000312199309888763,0.000773226592089331,0.00046914919597012,0.000252268798125755,6.83764536445997e-06,0.000117131803430863,0.000233356864556342,2.46338072991178e-05,0,0.000271999480087054
