"","sample1","sample2","sample3","sample4","sample5","sample6","sample7","sample8","sample9","sample10","sample11","sample12","sample13","sample14","sample15"
"Fum_3",0.0861939082463531,0.141544542513882,0.104511519846568,0.000599390949371821,0.122998085266029,0.100829025861448,0.14846152380117,0.108167646668002,0.07225308943278,0.119016726522668,0.120778823184402,0.12835893972719,0.110138275249826,0.148275742795889,0.100694980405078
"Fum_4",0.0488920703672968,0.0566182294020996,0.0394780601044007,0.00341461219798355,0.0753588599902327,0.04188329177936,0.0508648509133681,0.0400997023265568,0.0486393245331644,0.036930407544735,0.043855437949728,0.0387958153584597,0.0399927218450607,0.0584152832973948,0.0455851824303944
"2HG_0",0.503289453215354,0.573458413394209,0.573005630382164,0.799638046530055,0.710402338234826,0.517313030987526,0.582695948393046,0.568639648159403,0.705910314378762,0.5728643431151,0.513609953855417,0.53473838046535,0.542781084927179,0.595612158485037,0.548561412903245
"2HG_1",0.17202784056507,0.0809194814583023,0.0937634821238559,0.125064138915257,0.0708036930096038,0.140027632328109,0.0805123071253925,0.103349038352847,0.10595032056428,0.0998269951822458,0.123775010371201,0.103972690197549,0.111651702556627,0.10078900397162,0.129700204658722
"2HG_2",0.218334333743461,0.195798736120477,0.202323348036355,0.0320268910601559,0.118258200785531,0.214831373449063,0.194951495487166,0.209153554447097,0.110486985846405,0.209861977619353,0.221531477278098,0.21822561537338,0.203974589472377,0.17880248776969,0.201134484590113
"2HG_3",0.0490747597834507,0.0648108918666762,0.0594165831111469,0.0422387791909428,0.0544408949937735,0.0553020178292203,0.0645379693622705,0.0547661436688717,0.0465262474194146,0.0554773967344026,0.0622966601296954,0.0627120713084398,0.0623183883009834,0.0593176352047508,0.0575354246029393
"2HG_4",0.0452542428189465,0.0650250849259148,0.0562702912542803,0,0.0334920738959441,0.0563557592629186,0.0585255774740099,0.0506867108347562,0.0231130266319372,0.0469206861386625,0.0576552123865918,0.0589428879260114,0.0598414864153388,0.0508057138626257,0.0495187821182526
"2HG_5",0.0120193698737183,0.0199873922344212,0.0152206650921979,0.00103214430358993,0.0126027990803216,0.0161701861431635,0.0187767021581151,0.0134049045370247,0.00801310515920119,0.0150486012102366,0.0211316859789971,0.0214083547292691,0.0194327483274946,0.014673000706277,0.0135496911267274
"Lactone_0",0.753463019254402,0.741537430784873,0.771207106903208,NA,NA,0.773059573284482,0.802168344296642,0.744790788026262,NA,0.777437754839958,0.719075319474938,0.798597661169699,0.74078945602998,0.789384874643745,0.789655456645493
"Lactone_1",0.023255634708509,0.0274128452029027,0.0211886975893241,NA,NA,0.0523389715512459,0,0.037614798059196,NA,0.00863856969690139,0.0378426474893279,0.00129750583576182,0.0282695609144181,0.00906982779070833,0
"Lactone_2",0.166411682411515,0.118506501090874,0.0975300695528825,NA,NA,0.107812769199444,0.099691282388573,0.126271706843787,NA,0.146873071382446,0.187235911652714,0.119521713624785,0.170823244985851,0.0884522074744938,0.17144265510139
"Lactone_3",0.0158667337702989,0.00365084240712856,0.0172480462303803,NA,NA,0.029659939380067,0.0095563601906517,0.0157143355967156,NA,0.0144374109632327,0.0213972314691604,0.0293101770932378,0.020420389515217,0.0187544940266701,0.0209860003271159
"Lactone_4",0.0360905176391751,0.101375824421387,0.0814943596929444,NA,NA,0.0230345417198342,0.0835033242165117,0.0641478804696731,NA,0.0497927836815256,0.0193298815779236,0.0370778199242619,0.0283428624991871,0.0758376980494706,0.0101709589407539
"Lactone_5",0.00491241221610046,0.00751655609283444,0.0113317200312605,NA,NA,0.014094204864926,0.00508068890762113,0.0114604910043665,NA,0.00282040943593702,0.0151190083359361,0.0141951223522547,0.0113544860553462,0.0185008980149124,0.0077449289852464
"Mal_0",0.568287726191789,0.470939969953793,0.531880836145098,0.874935046560397,0.517120197603425,0.534287804882729,0.469170111062238,0.541587107735868,0.615033828437593,0.519025753215097,0.52216012844451,0.509907041091097,0.531223632507369,0.455011369890796,0.543082950660887
"Mal_1",0.0944053339765292,0.0872614400878888,0.093592391970319,0.091838587904712,0.0813070429397262,0.0979853017722562,0.0892950258264554,0.0929164393904172,0.087884234530796,0.0952536621361988,0.0933144201628589,0.0967716524250381,0.0946864440465236,0.0910858086968689,0.0962864010980823
"Mal_2",0.1947130632252,0.222486167435388,0.210222694646821,0.0332263655348907,0.214149762891477,0.2122899690138,0.22435207378018,0.20197152034294,0.17890352750537,0.214427568296611,0.202704467604947,0.212783542725467,0.207944330091123,0.228160585468266,0.210807666916093
"Mal_3",0.111785343973541,0.154357846796236,0.118481671764185,0,0.132933724753149,0.118061748184709,0.156762917716113,0.121218038859385,0.0882649797398479,0.125262026570998,0.132416403203798,0.13152980726923,0.120370425703147,0.160799236390563,0.115570654514772
"Mal_4",0.0308085326329406,0.0649545757266951,0.0458224054735766,0,0.0544892718122223,0.0373751761465051,0.0604198716150133,0.0423068936713899,0.0299134297863934,0.0460309897810949,0.0494045805838873,0.0490079564891684,0.0457751676518372,0.0649429995535061,0.0342523268101652
"Succ_0",0.77875382058474,0.609973576690904,0.663854962403565,0.918146251970265,0.852610356877152,0.717713840657787,0.631033166413733,0.697223227230878,0.919087182509736,0.739253539509349,0.72855761991744,0.691905550857288,0.687947270097214,0.683388544835295,0.713175711486876
"Succ_1",0.0669387103989825,0.0699940244934343,0.0420757886018927,0.0786810863680231,0,0.0527847700879945,0.0556790558494037,0.0423808592763976,0.0345097811151969,0.0469348816497021,0.0460799256434285,0.0495652274949461,0.0589751011955517,0.0505745430712734,0.0324078380482398
"Succ_2",0.0907482833347873,0.163014457625032,0.174273854857546,0.000919034849866448,0.0785747569163482,0.129494291464543,0.156828703599614,0.148350114753409,0.0299074209861908,0.125598426315258,0.126354127800963,0.150197838853298,0.139076512728954,0.139502921664261,0.145219634123269
"Succ_3",0.0428486089361658,0.102374800953749,0.0898781689871433,0,0.0502304093845877,0.0702699549085179,0.105389506545685,0.0703431091622565,0.0106532926022699,0.062534991769999,0.0657212024197853,0.0697771768285753,0.0780728397404619,0.0811929331009537,0.0793887707321988
"Succ_4",0.0207105767453242,0.0546431402368806,0.0299172251498535,0.00225362681184601,0.0185844768219116,0.0297371428811571,0.0510695675915643,0.041702689577059,0.00584232278660672,0.0256781607556915,0.0332871242183833,0.0385542059658925,0.0359282762378179,0.0453410573282177,0.0298080456094169
